named_timeout=F111_FROZEN_LAYER_HARD_TIMEOUT
hard_timeout_seconds=3600
started_utc=2026-08-08T03:36:32.917182+00:00
command=/opt/homebrew/opt/python@3.14/bin/python3.14 /Users/zhou/autoresearch/IntegerFactoring/experiments/F111_factor_free_cross_layer_certificate/RECONSTRUCT_LAYER_decoder_v1.py --input /Users/zhou/autoresearch/IntegerFactoring/experiments/F111_factor_free_cross_layer_certificate/RECONSTRUCT_INPUT.json --output /Users/zhou/autoresearch/IntegerFactoring/experiments/F111_factor_free_cross_layer_certificate/RECONSTRUCT_LAYER_OUTPUT.json
verified gcd(t, N)=1 for every 2 <= t <= 1024
seed basis has 23 blocks and defines 31 ordered frozen pairs
complete frozen source: 63550 attempts, 49230 duplicates, 14320 retained records
normalization: 11881 columns, 1 units, 2438 repeated occurrences
exact-value basis: 1600149 gcd scans, 8695 pops, 433 basis items, 11589 stack items
exact-value basis: 1700163 gcd scans, 8974 pops, 445 basis items, 11572 stack items
exact-value basis: 1800445 gcd scans, 9251 pops, 456 basis items, 11570 stack items
exact-value basis: 1900216 gcd scans, 9518 pops, 466 basis items, 11561 stack items
exact-value basis: 2000417 gcd scans, 9782 pops, 476 basis items, 11549 stack items
exact-value basis: 2100163 gcd scans, 10040 pops, 489 basis items, 11549 stack items
exact-value basis: 2200387 gcd scans, 10290 pops, 501 basis items, 11531 stack items
exact-value basis: 2300321 gcd scans, 10538 pops, 513 basis items, 11526 stack items
exact-value basis: 2400383 gcd scans, 10780 pops, 524 basis items, 11521 stack items
exact-value basis: 2500274 gcd scans, 11012 pops, 534 basis items, 11506 stack items
exact-value basis: 2600124 gcd scans, 11241 pops, 548 basis items, 11494 stack items
exact-value basis: 2700198 gcd scans, 11471 pops, 557 basis items, 11499 stack items
exact-value basis: 2800094 gcd scans, 11690 pops, 567 basis items, 11485 stack items
exact-value basis: 2900399 gcd scans, 11913 pops, 576 basis items, 11483 stack items
exact-value basis: 3000558 gcd scans, 12126 pops, 587 basis items, 11472 stack items
exact-value basis: 3100407 gcd scans, 12331 pops, 599 basis items, 11458 stack items
exact-value basis: 3200047 gcd scans, 12537 pops, 610 basis items, 11456 stack items
exact-value basis: 3300560 gcd scans, 12743 pops, 616 basis items, 11453 stack items
exact-value basis: 3400153 gcd scans, 12941 pops, 621 basis items, 11442 stack items
exact-value basis: 3500414 gcd scans, 13142 pops, 630 basis items, 11433 stack items
exact-value basis: 3600009 gcd scans, 13342 pops, 636 basis items, 11433 stack items
exact-value basis: 3700170 gcd scans, 13537 pops, 641 basis items, 11423 stack items
exact-value basis: 3800414 gcd scans, 13730 pops, 650 basis items, 11415 stack items
exact-value basis: 3900233 gcd scans, 13920 pops, 660 basis items, 11412 stack items
exact-value basis: 4000451 gcd scans, 14104 pops, 671 basis items, 11401 stack items
exact-value basis: 4100412 gcd scans, 14291 pops, 677 basis items, 11398 stack items
exact-value basis: 4200183 gcd scans, 14474 pops, 688 basis items, 11392 stack items
exact-value basis: 4300312 gcd scans, 14655 pops, 694 basis items, 11384 stack items
exact-value basis: 4400230 gcd scans, 14830 pops, 705 basis items, 11375 stack items
exact-value basis: 4500456 gcd scans, 15008 pops, 716 basis items, 11372 stack items
exact-value basis: 4600218 gcd scans, 15178 pops, 721 basis items, 11363 stack items
exact-value basis: 4700470 gcd scans, 15353 pops, 726 basis items, 11364 stack items
exact-value basis: 4800267 gcd scans, 15523 pops, 731 basis items, 11360 stack items
exact-value basis: 4900716 gcd scans, 15695 pops, 740 basis items, 11347 stack items
exact-value basis: 5000552 gcd scans, 15864 pops, 747 basis items, 11342 stack items
exact-value basis: 5100439 gcd scans, 16030 pops, 752 basis items, 11337 stack items
exact-value basis: 5200459 gcd scans, 16198 pops, 757 basis items, 11336 stack items
exact-value basis: 5300002 gcd scans, 16360 pops, 763 basis items, 11333 stack items
exact-value basis: 5400332 gcd scans, 16526 pops, 768 basis items, 11325 stack items
exact-value basis: 5500298 gcd scans, 16692 pops, 772 basis items, 11325 stack items
exact-value basis: 5600191 gcd scans, 16848 pops, 781 basis items, 11311 stack items
exact-value basis: 5700174 gcd scans, 17010 pops, 785 basis items, 11308 stack items
exact-value basis: 5800495 gcd scans, 17171 pops, 790 basis items, 11311 stack items
exact-value basis: 5900140 gcd scans, 17324 pops, 798 basis items, 11302 stack items
exact-value basis: 6000536 gcd scans, 17481 pops, 800 basis items, 11300 stack items
exact-value basis: 6100429 gcd scans, 17640 pops, 804 basis items, 11304 stack items
exact-value basis: 6200283 gcd scans, 17789 pops, 810 basis items, 11292 stack items
exact-value basis: 6300257 gcd scans, 17944 pops, 815 basis items, 11284 stack items
exact-value basis: 6400581 gcd scans, 18096 pops, 824 basis items, 11280 stack items
exact-value basis: 6500825 gcd scans, 18246 pops, 828 basis items, 11273 stack items
exact-value basis: 6600615 gcd scans, 18396 pops, 833 basis items, 11271 stack items
exact-value basis: 6700222 gcd scans, 18545 pops, 840 basis items, 11269 stack items
exact-value basis: 6800463 gcd scans, 18692 pops, 847 basis items, 11263 stack items
exact-value basis: 6900644 gcd scans, 18836 pops, 852 basis items, 11254 stack items
exact-value basis: 7000383 gcd scans, 18984 pops, 860 basis items, 11252 stack items
exact-value basis: 7100544 gcd scans, 19128 pops, 863 basis items, 11249 stack items
exact-value basis: 7200862 gcd scans, 19271 pops, 870 basis items, 11242 stack items
exact-value basis: 7300771 gcd scans, 19413 pops, 877 basis items, 11233 stack items
exact-value basis: 7400457 gcd scans, 19554 pops, 885 basis items, 11230 stack items
exact-value basis: 7500727 gcd scans, 19696 pops, 890 basis items, 11233 stack items
exact-value basis: 7600136 gcd scans, 19833 pops, 894 basis items, 11223 stack items
exact-value basis: 7700893 gcd scans, 19975 pops, 900 basis items, 11219 stack items
exact-value basis: 7800742 gcd scans, 20112 pops, 904 basis items, 11217 stack items
exact-value basis: 7900702 gcd scans, 20251 pops, 910 basis items, 11215 stack items
exact-value basis: 8000053 gcd scans, 20385 pops, 917 basis items, 11211 stack items
exact-value basis: 8100230 gcd scans, 20519 pops, 925 basis items, 11203 stack items
exact-value basis: 8200826 gcd scans, 20652 pops, 933 basis items, 11196 stack items
exact-value basis: 8300318 gcd scans, 20784 pops, 940 basis items, 11190 stack items
exact-value basis: 8400104 gcd scans, 20917 pops, 943 basis items, 11185 stack items
exact-value basis: 8500481 gcd scans, 21048 pops, 949 basis items, 11183 stack items
exact-value basis: 8600420 gcd scans, 21178 pops, 958 basis items, 11180 stack items
exact-value basis: 8700146 gcd scans, 21305 pops, 963 basis items, 11172 stack items
exact-value basis: 8800778 gcd scans, 21439 pops, 967 basis items, 11182 stack items
exact-value basis: 8900731 gcd scans, 21563 pops, 974 basis items, 11164 stack items
exact-value basis: 9000381 gcd scans, 21692 pops, 980 basis items, 11162 stack items
exact-value basis: 9100400 gcd scans, 21820 pops, 983 basis items, 11168 stack items
exact-value basis: 9200814 gcd scans, 21943 pops, 988 basis items, 11151 stack items
exact-value basis: 9300781 gcd scans, 22070 pops, 995 basis items, 11153 stack items
exact-value basis: 9400773 gcd scans, 22191 pops, 998 basis items, 11144 stack items
exact-value basis: 9500752 gcd scans, 22315 pops, 1005 basis items, 11140 stack items
exact-value basis: 9600189 gcd scans, 22439 pops, 1011 basis items, 11138 stack items
exact-value basis: 9700925 gcd scans, 22562 pops, 1016 basis items, 11135 stack items
exact-value basis: 9800423 gcd scans, 22682 pops, 1021 basis items, 11126 stack items
exact-value basis: 9900163 gcd scans, 22805 pops, 1027 basis items, 11128 stack items
exact-value basis: 10000823 gcd scans, 22924 pops, 1033 basis items, 11121 stack items
exact-value basis: 10100231 gcd scans, 23043 pops, 1038 basis items, 11114 stack items
exact-value basis: 10200374 gcd scans, 23166 pops, 1045 basis items, 11115 stack items
exact-value basis: 10300453 gcd scans, 23284 pops, 1048 basis items, 11110 stack items
exact-value basis: 10400439 gcd scans, 23404 pops, 1053 basis items, 11111 stack items
exact-value basis: 10500339 gcd scans, 23518 pops, 1058 basis items, 11099 stack items
exact-value basis: 10600200 gcd scans, 23634 pops, 1061 basis items, 11098 stack items
exact-value basis: 10700078 gcd scans, 23752 pops, 1068 basis items, 11093 stack items
exact-value basis: 10800892 gcd scans, 23873 pops, 1071 basis items, 11096 stack items
exact-value basis: 10900130 gcd scans, 23983 pops, 1076 basis items, 11084 stack items
exact-value basis: 11000165 gcd scans, 24098 pops, 1082 basis items, 11085 stack items
exact-value basis: 11100510 gcd scans, 24215 pops, 1086 basis items, 11082 stack items
exact-value basis: 11200988 gcd scans, 24329 pops, 1091 basis items, 11076 stack items
exact-value basis: 11300805 gcd scans, 24448 pops, 1093 basis items, 11083 stack items
exact-value basis: 11400196 gcd scans, 24554 pops, 1098 basis items, 11068 stack items
exact-value basis: 11500470 gcd scans, 24669 pops, 1100 basis items, 11070 stack items
exact-value basis: 11600705 gcd scans, 24782 pops, 1104 basis items, 11064 stack items
exact-value basis: 11700847 gcd scans, 24894 pops, 1110 basis items, 11058 stack items
exact-value basis: 11800574 gcd scans, 25004 pops, 1117 basis items, 11056 stack items
exact-value basis: 11900118 gcd scans, 25117 pops, 1123 basis items, 11051 stack items
exact-value basis: 12000151 gcd scans, 25226 pops, 1128 basis items, 11042 stack items
exact-value basis: 12100359 gcd scans, 25339 pops, 1133 basis items, 11041 stack items
exact-value basis: 12200144 gcd scans, 25447 pops, 1139 basis items, 11035 stack items
exact-value basis: 12300815 gcd scans, 25557 pops, 1142 basis items, 11031 stack items
exact-value basis: 12400346 gcd scans, 25670 pops, 1144 basis items, 11039 stack items
exact-value basis: 12500956 gcd scans, 25778 pops, 1149 basis items, 11030 stack items
exact-value basis: 12600545 gcd scans, 25886 pops, 1155 basis items, 11024 stack items
exact-value basis: 12701089 gcd scans, 25996 pops, 1158 basis items, 11026 stack items
exact-value basis: 12800139 gcd scans, 26098 pops, 1160 basis items, 11014 stack items
exact-value basis: 12900856 gcd scans, 26210 pops, 1165 basis items, 11019 stack items
exact-value basis: 13000788 gcd scans, 26313 pops, 1169 basis items, 11011 stack items
exact-value basis: 13100587 gcd scans, 26420 pops, 1172 basis items, 11012 stack items
exact-value basis: 13201001 gcd scans, 26527 pops, 1176 basis items, 11009 stack items
exact-value basis: 13301085 gcd scans, 26634 pops, 1179 basis items, 11013 stack items
exact-value basis: 13400192 gcd scans, 26734 pops, 1184 basis items, 10998 stack items
exact-value basis: 13500099 gcd scans, 26844 pops, 1186 basis items, 11002 stack items
exact-value basis: 13600345 gcd scans, 26945 pops, 1193 basis items, 10991 stack items
exact-value basis: 13700960 gcd scans, 27050 pops, 1196 basis items, 10987 stack items
exact-value basis: 13800308 gcd scans, 27153 pops, 1200 basis items, 10987 stack items
exact-value basis: 13901078 gcd scans, 27263 pops, 1204 basis items, 10992 stack items
exact-value basis: 14000641 gcd scans, 27364 pops, 1205 basis items, 10989 stack items
exact-value basis: 14100841 gcd scans, 27464 pops, 1209 basis items, 10977 stack items
exact-value basis: 14200500 gcd scans, 27568 pops, 1211 basis items, 10974 stack items
exact-value basis: 14301131 gcd scans, 27673 pops, 1213 basis items, 10973 stack items
exact-value basis: 14400160 gcd scans, 27773 pops, 1219 basis items, 10968 stack items
exact-value basis: 14500863 gcd scans, 27877 pops, 1226 basis items, 10969 stack items
exact-value basis: 14600979 gcd scans, 27978 pops, 1229 basis items, 10965 stack items
exact-value basis: 14700528 gcd scans, 28074 pops, 1234 basis items, 10955 stack items
exact-value basis: 14800349 gcd scans, 28173 pops, 1239 basis items, 10955 stack items
exact-value basis: 14900439 gcd scans, 28272 pops, 1244 basis items, 10948 stack items
exact-value basis: 15000118 gcd scans, 28375 pops, 1247 basis items, 10953 stack items
exact-value basis: 15100536 gcd scans, 28473 pops, 1250 basis items, 10942 stack items
exact-value basis: 15200055 gcd scans, 28576 pops, 1255 basis items, 10946 stack items
exact-value basis: 15300729 gcd scans, 28675 pops, 1258 basis items, 10943 stack items
exact-value basis: 15400788 gcd scans, 28772 pops, 1261 basis items, 10936 stack items
exact-value basis: 15500608 gcd scans, 28871 pops, 1265 basis items, 10932 stack items
exact-value basis: 15600338 gcd scans, 28970 pops, 1269 basis items, 10937 stack items
exact-value basis: 15700458 gcd scans, 29071 pops, 1273 basis items, 10937 stack items
exact-value basis: 15800543 gcd scans, 29163 pops, 1276 basis items, 10925 stack items
exact-value basis: 15900119 gcd scans, 29259 pops, 1279 basis items, 10921 stack items
exact-value basis: 16000139 gcd scans, 29359 pops, 1280 basis items, 10926 stack items
exact-value basis: 16100853 gcd scans, 29458 pops, 1283 basis items, 10925 stack items
exact-value basis: 16200206 gcd scans, 29555 pops, 1287 basis items, 10919 stack items
exact-value basis: 16300667 gcd scans, 29649 pops, 1290 basis items, 10911 stack items
exact-value basis: 16400782 gcd scans, 29748 pops, 1294 basis items, 10910 stack items
exact-value basis: 16500067 gcd scans, 29844 pops, 1298 basis items, 10908 stack items
exact-value basis: 16601172 gcd scans, 29940 pops, 1301 basis items, 10901 stack items
exact-value basis: 16700639 gcd scans, 30035 pops, 1306 basis items, 10899 stack items
exact-value basis: 16800476 gcd scans, 30129 pops, 1310 basis items, 10899 stack items
exact-value basis: 16900030 gcd scans, 30223 pops, 1315 basis items, 10892 stack items
exact-value basis: 17000432 gcd scans, 30316 pops, 1320 basis items, 10889 stack items
exact-value basis: 17100105 gcd scans, 30410 pops, 1324 basis items, 10888 stack items
exact-value basis: 17200511 gcd scans, 30504 pops, 1329 basis items, 10884 stack items
exact-value basis: 17300981 gcd scans, 30598 pops, 1331 basis items, 10887 stack items
exact-value basis: 17400787 gcd scans, 30691 pops, 1334 basis items, 10887 stack items
exact-value basis: 17500753 gcd scans, 30781 pops, 1337 basis items, 10881 stack items
exact-value basis: 17601052 gcd scans, 30877 pops, 1340 basis items, 10881 stack items
exact-value basis: 17701039 gcd scans, 30970 pops, 1341 basis items, 10882 stack items
exact-value basis: 17800528 gcd scans, 31057 pops, 1348 basis items, 10869 stack items
exact-value basis: 17900050 gcd scans, 31150 pops, 1352 basis items, 10871 stack items
exact-value basis: 18000856 gcd scans, 31242 pops, 1355 basis items, 10866 stack items
exact-value basis: 18100546 gcd scans, 31334 pops, 1357 basis items, 10864 stack items
exact-value basis: 18200841 gcd scans, 31427 pops, 1358 basis items, 10862 stack items
exact-value basis: 18300938 gcd scans, 31517 pops, 1361 basis items, 10859 stack items
exact-value basis: 18400754 gcd scans, 31610 pops, 1365 basis items, 10861 stack items
exact-value basis: 18500536 gcd scans, 31699 pops, 1372 basis items, 10854 stack items
exact-value basis: 18600230 gcd scans, 31789 pops, 1376 basis items, 10850 stack items
exact-value basis: 18700898 gcd scans, 31880 pops, 1380 basis items, 10848 stack items
exact-value basis: 18801050 gcd scans, 31971 pops, 1384 basis items, 10846 stack items
exact-value basis: 18901277 gcd scans, 32058 pops, 1387 basis items, 10839 stack items
exact-value basis: 19001048 gcd scans, 32149 pops, 1389 basis items, 10840 stack items
exact-value basis: 19100511 gcd scans, 32239 pops, 1392 basis items, 10839 stack items
exact-value basis: 19200966 gcd scans, 32327 pops, 1395 basis items, 10834 stack items
exact-value basis: 19301017 gcd scans, 32417 pops, 1398 basis items, 10833 stack items
exact-value basis: 19400729 gcd scans, 32509 pops, 1402 basis items, 10832 stack items
exact-value basis: 19500492 gcd scans, 32595 pops, 1404 basis items, 10823 stack items
exact-value basis: 19601077 gcd scans, 32684 pops, 1408 basis items, 10823 stack items
exact-value basis: 19700732 gcd scans, 32774 pops, 1411 basis items, 10821 stack items
exact-value basis: 19800442 gcd scans, 32861 pops, 1412 basis items, 10817 stack items
exact-value basis: 19900579 gcd scans, 32949 pops, 1415 basis items, 10814 stack items
exact-value basis: 20001379 gcd scans, 33036 pops, 1423 basis items, 10813 stack items
exact-value basis: 20100878 gcd scans, 33120 pops, 1424 basis items, 10806 stack items
exact-value basis: 20200101 gcd scans, 33210 pops, 1427 basis items, 10807 stack items
exact-value basis: 20300918 gcd scans, 33301 pops, 1429 basis items, 10811 stack items
exact-value basis: 20400435 gcd scans, 33385 pops, 1431 basis items, 10803 stack items
exact-value basis: 20500436 gcd scans, 33471 pops, 1433 basis items, 10799 stack items
exact-value basis: 20601134 gcd scans, 33560 pops, 1435 basis items, 10799 stack items
exact-value basis: 20701219 gcd scans, 33648 pops, 1439 basis items, 10798 stack items
exact-value basis: 20800852 gcd scans, 33732 pops, 1443 basis items, 10789 stack items
exact-value basis: 20901045 gcd scans, 33816 pops, 1449 basis items, 10785 stack items
exact-value basis: 21001153 gcd scans, 33902 pops, 1453 basis items, 10783 stack items
exact-value basis: 21100335 gcd scans, 33989 pops, 1458 basis items, 10783 stack items
exact-value basis: 21200212 gcd scans, 34075 pops, 1460 basis items, 10779 stack items
exact-value basis: 21300408 gcd scans, 34159 pops, 1464 basis items, 10773 stack items
exact-value basis: 21400804 gcd scans, 34246 pops, 1467 basis items, 10776 stack items
exact-value basis: 21500789 gcd scans, 34332 pops, 1470 basis items, 10774 stack items
exact-value basis: 21600926 gcd scans, 34416 pops, 1475 basis items, 10768 stack items
exact-value basis: 21700147 gcd scans, 34498 pops, 1479 basis items, 10763 stack items
exact-value basis: 21800125 gcd scans, 34581 pops, 1485 basis items, 10762 stack items
exact-value basis: 21900770 gcd scans, 34662 pops, 1487 basis items, 10756 stack items
exact-value basis: 22000398 gcd scans, 34744 pops, 1490 basis items, 10757 stack items
exact-value basis: 22100569 gcd scans, 34831 pops, 1492 basis items, 10757 stack items
exact-value basis: 22201401 gcd scans, 34915 pops, 1495 basis items, 10754 stack items
exact-value basis: 22301275 gcd scans, 34996 pops, 1498 basis items, 10747 stack items
exact-value basis: 22400178 gcd scans, 35080 pops, 1501 basis items, 10746 stack items
exact-value basis: 22500849 gcd scans, 35162 pops, 1507 basis items, 10743 stack items
exact-value basis: 22600591 gcd scans, 35242 pops, 1510 basis items, 10740 stack items
exact-value basis: 22701503 gcd scans, 35328 pops, 1515 basis items, 10742 stack items
exact-value basis: 22801213 gcd scans, 35409 pops, 1517 basis items, 10738 stack items
exact-value basis: 22901119 gcd scans, 35488 pops, 1521 basis items, 10732 stack items
exact-value basis: 23000860 gcd scans, 35571 pops, 1524 basis items, 10732 stack items
exact-value basis: 23100920 gcd scans, 35652 pops, 1526 basis items, 10728 stack items
exact-value basis: 23200394 gcd scans, 35735 pops, 1530 basis items, 10727 stack items
exact-value basis: 23300884 gcd scans, 35816 pops, 1532 basis items, 10723 stack items
exact-value basis: 23400875 gcd scans, 35897 pops, 1534 basis items, 10719 stack items
exact-value basis: 23500155 gcd scans, 35978 pops, 1539 basis items, 10720 stack items
exact-value basis: 23600268 gcd scans, 36059 pops, 1543 basis items, 10718 stack items
exact-value basis: 23701470 gcd scans, 36140 pops, 1545 basis items, 10714 stack items
exact-value basis: 23800889 gcd scans, 36222 pops, 1546 basis items, 10715 stack items
exact-value basis: 23901333 gcd scans, 36302 pops, 1549 basis items, 10711 stack items
exact-value basis: 24000948 gcd scans, 36379 pops, 1552 basis items, 10704 stack items
exact-value basis: 24100027 gcd scans, 36458 pops, 1554 basis items, 10704 stack items
exact-value basis: 24201199 gcd scans, 36539 pops, 1558 basis items, 10699 stack items
exact-value basis: 24301186 gcd scans, 36621 pops, 1563 basis items, 10701 stack items
exact-value basis: 24400036 gcd scans, 36701 pops, 1565 basis items, 10700 stack items
exact-value basis: 24500592 gcd scans, 36782 pops, 1568 basis items, 10698 stack items
exact-value basis: 24601078 gcd scans, 36859 pops, 1571 basis items, 10691 stack items
exact-value basis: 24701394 gcd scans, 36942 pops, 1573 basis items, 10696 stack items
exact-value basis: 24800722 gcd scans, 37017 pops, 1573 basis items, 10689 stack items
exact-value basis: 24900730 gcd scans, 37097 pops, 1578 basis items, 10684 stack items
exact-value basis: 25000165 gcd scans, 37175 pops, 1581 basis items, 10681 stack items
exact-value basis: 25101049 gcd scans, 37258 pops, 1583 basis items, 10689 stack items
exact-value basis: 25200661 gcd scans, 37331 pops, 1586 basis items, 10679 stack items
exact-value basis: 25301029 gcd scans, 37412 pops, 1592 basis items, 10682 stack items
exact-value basis: 25400748 gcd scans, 37489 pops, 1596 basis items, 10674 stack items
exact-value basis: 25500925 gcd scans, 37563 pops, 1599 basis items, 10669 stack items
exact-value basis: 25600105 gcd scans, 37642 pops, 1601 basis items, 10671 stack items
exact-value basis: 25701236 gcd scans, 37717 pops, 1605 basis items, 10665 stack items
exact-value basis: 25800470 gcd scans, 37795 pops, 1609 basis items, 10664 stack items
exact-value basis: 25901170 gcd scans, 37871 pops, 1612 basis items, 10660 stack items
exact-value basis: 26001096 gcd scans, 37949 pops, 1616 basis items, 10656 stack items
exact-value basis: 26100460 gcd scans, 38024 pops, 1618 basis items, 10653 stack items
exact-value basis: 26200888 gcd scans, 38106 pops, 1622 basis items, 10655 stack items
exact-value basis: 26300900 gcd scans, 38180 pops, 1624 basis items, 10647 stack items
exact-value basis: 26400440 gcd scans, 38256 pops, 1628 basis items, 10643 stack items
exact-value basis: 26500215 gcd scans, 38331 pops, 1632 basis items, 10639 stack items
exact-value basis: 26600550 gcd scans, 38411 pops, 1634 basis items, 10643 stack items
exact-value basis: 26700649 gcd scans, 38485 pops, 1636 basis items, 10638 stack items
exact-value basis: 26801356 gcd scans, 38561 pops, 1641 basis items, 10636 stack items
exact-value basis: 26900713 gcd scans, 38635 pops, 1646 basis items, 10632 stack items
exact-value basis: 27000909 gcd scans, 38712 pops, 1650 basis items, 10635 stack items
exact-value basis: 27101200 gcd scans, 38786 pops, 1651 basis items, 10630 stack items
exact-value basis: 27200607 gcd scans, 38863 pops, 1653 basis items, 10628 stack items
exact-value basis: 27300437 gcd scans, 38942 pops, 1655 basis items, 10630 stack items
exact-value basis: 27400400 gcd scans, 39013 pops, 1658 basis items, 10621 stack items
exact-value basis: 27500148 gcd scans, 39090 pops, 1661 basis items, 10621 stack items
exact-value basis: 27601097 gcd scans, 39167 pops, 1662 basis items, 10622 stack items
exact-value basis: 27701646 gcd scans, 39238 pops, 1665 basis items, 10613 stack items
exact-value basis: 27801510 gcd scans, 39313 pops, 1667 basis items, 10615 stack items
exact-value basis: 27900811 gcd scans, 39387 pops, 1672 basis items, 10611 stack items
exact-value basis: 28001549 gcd scans, 39461 pops, 1675 basis items, 10605 stack items
exact-value basis: 28100085 gcd scans, 39533 pops, 1681 basis items, 10602 stack items
exact-value basis: 28200642 gcd scans, 39607 pops, 1686 basis items, 10598 stack items
exact-value basis: 28300243 gcd scans, 39682 pops, 1689 basis items, 10603 stack items
exact-value basis: 28401067 gcd scans, 39753 pops, 1693 basis items, 10593 stack items
exact-value basis: 28500889 gcd scans, 39826 pops, 1696 basis items, 10590 stack items
exact-value basis: 28601129 gcd scans, 39900 pops, 1700 basis items, 10592 stack items
exact-value basis: 28700779 gcd scans, 39976 pops, 1701 basis items, 10596 stack items
exact-value basis: 28801402 gcd scans, 40048 pops, 1703 basis items, 10595 stack items
exact-value basis: 28900126 gcd scans, 40117 pops, 1705 basis items, 10587 stack items
exact-value basis: 29001707 gcd scans, 40191 pops, 1709 basis items, 10580 stack items
exact-value basis: 29101404 gcd scans, 40268 pops, 1711 basis items, 10583 stack items
exact-value basis: 29201551 gcd scans, 40341 pops, 1714 basis items, 10581 stack items
exact-value basis: 29301424 gcd scans, 40414 pops, 1715 basis items, 10582 stack items
exact-value basis: 29401565 gcd scans, 40487 pops, 1717 basis items, 10577 stack items
exact-value basis: 29500082 gcd scans, 40559 pops, 1721 basis items, 10574 stack items
exact-value basis: 29601184 gcd scans, 40632 pops, 1724 basis items, 10571 stack items
exact-value basis: 29701375 gcd scans, 40702 pops, 1727 basis items, 10568 stack items
exact-value basis: 29801447 gcd scans, 40774 pops, 1731 basis items, 10565 stack items
exact-value basis: 29901061 gcd scans, 40849 pops, 1733 basis items, 10569 stack items
exact-value basis: 30001514 gcd scans, 40919 pops, 1734 basis items, 10561 stack items
exact-value basis: 30100231 gcd scans, 40993 pops, 1734 basis items, 10564 stack items
exact-value basis: 30200209 gcd scans, 41065 pops, 1736 basis items, 10562 stack items
exact-value basis: 30301031 gcd scans, 41138 pops, 1737 basis items, 10563 stack items
exact-value basis: 30401196 gcd scans, 41207 pops, 1741 basis items, 10557 stack items
exact-value basis: 30501659 gcd scans, 41278 pops, 1745 basis items, 10552 stack items
exact-value basis: 30600528 gcd scans, 41348 pops, 1746 basis items, 10549 stack items
exact-value basis: 30701279 gcd scans, 41420 pops, 1750 basis items, 10546 stack items
exact-value basis: 30801029 gcd scans, 41489 pops, 1753 basis items, 10543 stack items
exact-value basis: 30900003 gcd scans, 41562 pops, 1755 basis items, 10543 stack items
exact-value basis: 31000240 gcd scans, 41633 pops, 1758 basis items, 10542 stack items
exact-value basis: 31101737 gcd scans, 41708 pops, 1760 basis items, 10546 stack items
exact-value basis: 31200626 gcd scans, 41778 pops, 1763 basis items, 10542 stack items
exact-value basis: 31301121 gcd scans, 41847 pops, 1765 basis items, 10534 stack items
exact-value basis: 31401658 gcd scans, 41916 pops, 1766 basis items, 10532 stack items
exact-value basis: 31500071 gcd scans, 41985 pops, 1771 basis items, 10528 stack items
exact-value basis: 31600852 gcd scans, 42060 pops, 1773 basis items, 10532 stack items
exact-value basis: 31700790 gcd scans, 42131 pops, 1777 basis items, 10530 stack items
exact-value basis: 31800385 gcd scans, 42202 pops, 1778 basis items, 10529 stack items
exact-value basis: 31901465 gcd scans, 42273 pops, 1782 basis items, 10530 stack items
exact-value basis: 32001168 gcd scans, 42339 pops, 1784 basis items, 10521 stack items
exact-value basis: 32100951 gcd scans, 42408 pops, 1787 basis items, 10518 stack items
exact-value basis: 32200932 gcd scans, 42476 pops, 1789 basis items, 10519 stack items
exact-value basis: 32301153 gcd scans, 42545 pops, 1791 basis items, 10513 stack items
